,Project,Adaptation,Outcome,Unit,GCM,RCP,yr,Era,Level,Province,ID,Avg,Low,High
58,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,High-emissions,2050,2050s,PT,Prince Edward Island,8,1434.542708,1018.657563,1899.940035
59,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,Low-emissions,2080,2080s,PT,Prince Edward Island,8,1696.520055,1122.881298,2647.145365
60,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,High-emissions,2080,2080s,PT,Prince Edward Island,8,2227.070645,1356.86369,3810.955588
61,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,High-emissions,2020,2020s,PT,Prince Edward Island,8,610.7970502,610.7970502,610.7970502
62,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,Low-emissions,2020,2020s,PT,Prince Edward Island,8,610.7970502,610.7970502,610.7970502
63,Infrastructure,No adaptation,Coastal flooding,Total cost (millions $),Ensemble,Low-emissions,2020,2020s,PT,Prince Edward Island,8,3.095806506,3.095806506,3.095806506
64,Infrastructure,No adaptation,Coastal flooding,Total cost (millions $),Ensemble,High-emissions,2020,2020s,PT,Prince Edward Island,8,3.095806506,3.095806506,3.095806506
65,Infrastructure,No adaptation,Coastal flooding,Total cost (millions $),Ensemble,Low-emissions,2050,2050s,PT,Quebec,1,23.30317784,5.066153837,34.57188348
66,Infrastructure,No adaptation,Coastal flooding,Total cost (millions $),Ensemble,High-emissions,2050,2050s,PT,Quebec,1,26.5645827,12.82500358,41.13813297
67,Infrastructure,No adaptation,Coastal flooding,Total cost (millions $),Ensemble,Low-emissions,2080,2080s,PT,Quebec,1,29.34466015,5.350484984,51.47822069
68,Infrastructure,No adaptation,Coastal flooding,Total cost (millions $),Ensemble,High-emissions,2080,2080s,PT,Quebec,1,41.89381147,16.07421748,84.94475048
69,Infrastructure,Proactive adaptation,Coastal flooding,Total cost (millions $),Ensemble,Low-emissions,2050,2050s,PT,Quebec,1,10.55873565,2.391410527,15.37467984
70,Infrastructure,Proactive adaptation,Coastal flooding,Total cost (millions $),Ensemble,High-emissions,2050,2050s,PT,Quebec,1,11.92611428,6.418316877,18.19461067
71,Infrastructure,Proactive adaptation,Coastal flooding,Total cost (millions $),Ensemble,Low-emissions,2080,2080s,PT,Quebec,1,13.04877224,2.452454751,20.83020293
72,Infrastructure,Proactive adaptation,Coastal flooding,Total cost (millions $),Ensemble,High-emissions,2080,2080s,PT,Quebec,1,18.17359724,7.356976278,24.85462094
73,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,Low-emissions,2050,2050s,PT,Quebec,1,507.046,764.887485,709.69252
74,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,High-emissions,2050,2050s,PT,Quebec,1,567.182515,329.6121275,822.0053575
75,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,Low-emissions,2080,2080s,PT,Quebec,1,617.65078,801.7235175,988.245545
76,Infrastructure,No adaptation,Coastal flooding,Cost per household ($),Ensemble,High-emissions,2080,2080s,PT,Quebec,1,833.6287425,403.7568625,1520.7083
